corpus	article_num	article_len	overlap_len	overlap_last_token	overlap_freq	5gram_logprob	below_threshold
brown	11	604	12	128	1	-19.569361	0
brown	12	969	29	685	1	-73.40685	1
geco	0	5371	236	256	2	-528.5033294	1
geco	1	3522	207	1886	2	-439.5312213	1
geco	2	2851	272	966	2	-615.802286	1
geco	3	8158	317	2601	2	-742.5913888	1
geco	4	10752	220	4982	2	-518.7899136	1
geco	5	4847	343	677	2	-746.1880158	1
geco	6	4941	237	4076	1	-531.4539177	1
geco	7	6703	183	3377	2	-384.566314	1
geco	8	5333	205	1702	2	-445.0142254	1
geco	9	6278	145	6150	2	-333.59442	1
geco	10	7131	296	5150	2	-647.4245106	1
geco	11	4613	127	1074	1	-301.51093	1
geco	11	4613	127	2562	2	-308.1758986	1
geco	12	5439	150	4442	1	-360.3865981	1
provo	0	65	9	42	1	-14.809295	0
provo	1	67	36	65	2	-72.12557094	1
provo	2	69	21	41	2	-52.333227	1
provo	3	61	57	60	3	-118.5577106	1
provo	4	74	11	32	2	-15.58622662	0
provo	4	74	11	33	1	-9.72872962	0
provo	5	62	10	31	2	-16.861581	0
provo	6	61	8	60	7	-13.192876	0
provo	7	59	7	41	3	-15.48824	0
provo	7	59	7	42	2	-14.89991	0
provo	8	63	52	62	1	-127.1940452	1
provo	9	57	8	17	2	-13.816499	0
provo	9	57	8	31	2	-15.882295	0
provo	10	64	42	63	2	-113.056709	1
provo	11	74	35	73	2	-78.950493	1
provo	12	61	42	60	11	-98.448505	1
provo	13	55	35	48	2	-87.5983181	1
provo	14	60	59	59	10	-163.009781	1
provo	15	52	46	46	2	-138.613409	1
provo	16	54	7	20	1	-13.469265	0
provo	16	54	7	27	2	-12.22164	0
provo	17	62	31	33	3	-88.574541	1
provo	18	57	56	56	2	-120.9947493	1
provo	19	54	24	24	2	-52.501432	1
provo	19	54	24	49	2	-66.4208	1
provo	20	51	11	41	1	-23.064043	0
provo	21	55	34	34	2	-80.76070462	1
provo	22	68	9	12	1	-13.94273	0
provo	22	68	9	13	9	-11.048059	0
provo	22	68	9	37	6	-12.037992	0
provo	23	51	7	22	10	-16.25037	0
provo	23	51	7	32	1	-16.105138	0
provo	23	51	7	44	4	-14.5891273	0
provo	24	50	8	9	5	-12.290691	0
provo	25	55	55	54	2	-128.644304	1
provo	26	59	26	41	1	-64.412255	1
provo	27	52	18	18	3	-40.8857454	1
provo	28	52	7	44	3	-14.792	0
provo	29	45	25	25	1	-58.2156296	1
provo	30	44	43	43	16	-95.6182594	1
provo	31	43	42	42	2	-94.6407906	1
provo	32	51	50	50	2	-129.257808	1
provo	33	72	71	71	1	-169.537289	1
provo	34	54	39	38	1	-74.1419827	1
provo	35	56	7	54	4	-15.62159	0
provo	35	56	7	55	8	-13.12903	0
provo	36	61	60	60	2	-147.112432	1
provo	37	56	6	17	1	-13.755178	0
provo	37	56	6	39	10	-14.032879	0
provo	37	56	6	45	120	-10.027645	0
provo	37	56	6	46	1	-12.03636	0
provo	37	56	6	48	4	-15.894971	0
provo	37	56	6	53	1	-13.82702	0
provo	38	49	48	48	1	-104.0459726	1
provo	39	55	9	22	4	-14.222031	0
provo	40	66	65	65	4	-144.8793422	1
provo	41	62	35	61	2	-70.9267226	1
provo	42	57	13	52	1	-11.61886702	0
provo	43	59	9	32	1	-18.941179	0
provo	44	72	71	71	11	-139.4710176	1
provo	45	61	60	60	1	-128.342232	1
provo	46	62	8	47	5	-12.773304	0
provo	46	62	8	59	4	-11.86733422	0
provo	47	62	45	60	2	-89.3345188	1
provo	48	64	63	63	1	-126.3229915	1
provo	49	67	35	66	3	-67.862887	1
provo	50	80	64	76	2	-142.452039	1
provo	51	68	66	67	8	-159.16923	1
provo	52	75	44	45	8	-96.923551	1
provo	53	67	9	48	1	-16.10104	0
provo	54	74	42	73	2	-109.463051	1
naturalstories	0	1325	139	139	2	-325.1125539	1
naturalstories	1	1189	30	309	3	-63.284396	1
naturalstories	2	1222	35	149	8	-74.339187	1
naturalstories	3	1301	37	948	1	-101.247018	1
naturalstories	3	1301	37	1046	1	-91.070288	1
naturalstories	4	1212	39	363	1	-73.0978994	1
naturalstories	5	1407	23	165	1	-53.0960072	1
naturalstories	6	1163	11	1087	4	-19.042664	0
naturalstories	7	1225	47	487	3	-102.159285	1
naturalstories	8	1338	47	1059	1	-101.345134	1
naturalstories	9	1200	51	482	2	-147.145882	1
